"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 05 17:31:50 WIB 2023","Wed Jul 05 17:31:52 WIB 2023","1938","","To test the login functionality in ""The Internet Herokuapp"": As User I can successfully login in sauce-demo","","","","Then I must navigate to dashboard page",""
"passed","Wed Jul 05 17:31:53 WIB 2023","Wed Jul 05 17:31:54 WIB 2023","537","","To test the login functionality in ""The Internet Herokuapp"": must navigate to dashboard page","","","","And I click button login",""
"passed","Wed Jul 05 17:31:47 WIB 2023","Wed Jul 05 17:31:49 WIB 2023","2190","","To test the login functionality in ""The Internet Herokuapp"": As User I can successfully login in sauce-demo","","","","Given I am on the login page",""
"passed","Wed Jul 05 17:31:54 WIB 2023","Wed Jul 05 17:31:55 WIB 2023","1144","","To test the login functionality in ""The Internet Herokuapp"": must navigate to dashboard page","","","","Then I must remain on login page displaying a message ""password is not allowed to be empty""",""
"passed","Wed Jul 05 17:31:52 WIB 2023","Wed Jul 05 17:31:52 WIB 2023","1","","To test the login functionality in ""The Internet Herokuapp"": As User I can successfully login in sauce-demo","","","","",""
"passed","Wed Jul 05 17:31:55 WIB 2023","Wed Jul 05 17:31:55 WIB 2023","1","","To test the login functionality in ""The Internet Herokuapp"": must navigate to dashboard page","","","","",""
"passed","Wed Jul 05 17:31:52 WIB 2023","Wed Jul 05 17:31:53 WIB 2023","948","","To test the login functionality in ""The Internet Herokuapp"": must navigate to dashboard page","","","","Given I am on the login page",""
"passed","Wed Jul 05 17:31:53 WIB 2023","Wed Jul 05 17:31:53 WIB 2023","312","","To test the login functionality in ""The Internet Herokuapp"": must navigate to dashboard page","","","","When I input email as ""[email]"" and passwrod as """"",""
"passed","Wed Jul 05 17:31:49 WIB 2023","Wed Jul 05 17:31:49 WIB 2023","619","","To test the login functionality in ""The Internet Herokuapp"": As User I can successfully login in sauce-demo","","","","When I input email as ""[email]"" and passwrod as ""alex""",""
"passed","Wed Jul 05 17:31:49 WIB 2023","Wed Jul 05 17:31:50 WIB 2023","699","","To test the login functionality in ""The Internet Herokuapp"": As User I can successfully login in sauce-demo","","","","And I click button login",""
